key,value
PLAYER_LOD0,asset/model/player.mgm
PLAYER_LOD1,asset/model/player_lod1.mgm
PLAYER_LOD2,asset/model/player_lod2.mgm
ENEMY_LOD0,asset/model/alice.mgm
ENEMY_LOD1,asset/model/alice_lod1.mgm
ENEMY_LOD2,asset/model/alice_lod2.mgm
WEAPON_0,asset/model/baseball_bat.mgm
WEAPON_1,asset/model/wooden_axe.mgm
WEAPON_2,asset/model/crowbar.mgm
SKY,asset/model/sky.mgm
GROUND,asset/model/ground.mgm
PLAYER_IDLE,asset/animation/player_idle.mga
PLAYER_RUN,asset/animation/player_run.mga
PLAYER_ATTACK,asset/animation/player_attack.mga
PLAYER_IMPACT,asset/animation/player_impact.mga
ENEMY_IDLE,asset/animation/alice_idle.mga
ENEMY_RUN,asset/animation/alice_run.mga
ENEMY_ATTACK,asset/animation/alice_attack.mga
ENEMY_IMPACT,asset/animation/alice_impact.mga
